datetime_IST,date,time_start,time_end,hour,threat,is_Dan,is_South,is_North,is_Jerusalem,n_alerts,duration_sec
2026-03-08 07:27:19,2026-03-08,07:27:19,07:29:20,7,rocket_missile,True,True,False,False,2,121
2026-03-08 07:38:09,2026-03-08,07:38:09,07:38:09,7,rocket_missile,True,True,True,False,1,0
2026-03-08 08:55:36,2026-03-08,08:55:36,09:16:53,8,rocket_missile,False,False,True,False,10,1277
2026-03-08 11:35:50,2026-03-08,11:35:50,11:37:49,11,hostile_aircraft,False,False,True,False,2,119
2026-03-08 12:04:51,2026-03-08,12:04:51,12:18:15,12,rocket_missile,False,False,True,False,5,804
2026-03-08 12:31:15,2026-03-08,12:31:15,12:31:15,12,rocket_missile,False,False,True,False,1,0
2026-03-08 13:32:43,2026-03-08,13:32:43,13:32:43,13,rocket_missile,False,False,True,False,1,0
2026-03-08 13:49:18,2026-03-08,13:49:18,13:51:18,13,rocket_missile,True,True,False,False,2,120
2026-03-08 14:01:24,2026-03-08,14:01:24,14:03:24,14,rocket_missile,True,True,True,False,2,120
2026-03-08 14:23:32,2026-03-08,14:23:32,14:37:36,14,rocket_missile,True,True,True,True,8,844
2026-03-08 14:46:55,2026-03-08,14:46:55,14:46:55,14,rocket_missile,False,False,True,False,1,0
2026-03-08 15:01:34,2026-03-08,15:01:34,15:01:34,15,rocket_missile,False,False,True,False,1,0
2026-03-08 15:58:19,2026-03-08,15:58:19,15:58:19,15,hostile_aircraft,False,False,True,False,1,0
2026-03-08 16:31:00,2026-03-08,16:31:00,16:31:00,16,rocket_missile,False,False,True,False,1,0
2026-03-08 16:42:15,2026-03-08,16:42:15,16:46:15,16,rocket_missile,True,True,True,True,3,240
2026-03-08 17:07:50,2026-03-08,17:07:50,17:07:50,17,rocket_missile,False,False,True,False,1,0
2026-03-08 17:35:30,2026-03-08,17:35:30,17:41:51,17,rocket_missile,False,False,True,False,4,381
2026-03-08 18:35:38,2026-03-08,18:35:38,18:50:54,18,rocket_missile,True,True,False,False,6,916
2026-03-08 23:31:33,2026-03-08,23:31:33,23:35:48,23,rocket_missile,False,False,True,False,3,255
2026-03-09 00:41:07,2026-03-09,00:41:07,00:41:07,0,rocket_missile,False,False,True,False,1,0
2026-03-09 01:13:15,2026-03-09,01:13:15,01:13:15,1,rocket_missile,False,False,True,False,1,0
2026-03-09 01:22:10,2026-03-09,01:22:10,01:22:10,1,rocket_missile,True,True,True,False,1,0
2026-03-09 01:35:28,2026-03-09,01:35:28,01:47:15,1,rocket_missile,True,True,True,False,4,707
2026-03-09 04:00:57,2026-03-09,04:00:57,04:02:58,4,rocket_missile,False,False,True,False,2,121
2026-03-09 05:46:28,2026-03-09,05:46:28,05:46:28,5,rocket_missile,False,False,True,False,1,0
2026-03-09 06:29:51,2026-03-09,06:29:51,06:29:51,6,rocket_missile,False,False,True,False,1,0
2026-03-09 08:14:54,2026-03-09,08:14:54,08:16:53,8,rocket_missile,False,True,True,False,2,119
2026-03-09 09:42:33,2026-03-09,09:42:33,09:42:33,9,rocket_missile,False,False,True,False,1,0
2026-03-09 10:19:04,2026-03-09,10:19:04,10:21:04,10,rocket_missile,False,True,True,False,2,120
2026-03-09 10:35:27,2026-03-09,10:35:27,10:44:48,10,rocket_missile,False,False,True,False,4,561
2026-03-09 11:15:07,2026-03-09,11:15:07,11:25:09,11,rocket_missile,True,True,True,False,6,602
2026-03-09 11:45:10,2026-03-09,11:45:10,11:45:10,11,rocket_missile,False,False,True,False,1,0
2026-03-09 12:17:31,2026-03-09,12:17:31,12:17:31,12,rocket_missile,False,False,True,False,1,0
2026-03-09 12:47:01,2026-03-09,12:47:01,12:49:01,12,rocket_missile,False,False,True,False,2,120
2026-03-09 14:52:56,2026-03-09,14:52:56,14:52:56,14,rocket_missile,False,False,True,False,1,0
2026-03-09 15:44:14,2026-03-09,15:44:14,15:49:57,15,rocket_missile,False,False,True,False,2,343
2026-03-09 16:17:52,2026-03-09,16:17:52,16:36:57,16,rocket_missile,True,True,True,False,7,1145
2026-03-09 17:00:50,2026-03-09,17:00:50,17:02:50,17,rocket_missile,True,True,True,False,2,120
2026-03-09 17:21:19,2026-03-09,17:21:19,17:21:19,17,rocket_missile,False,False,True,False,1,0
2026-03-09 17:48:43,2026-03-09,17:48:43,17:50:45,17,rocket_missile,False,False,False,False,2,122
2026-03-09 18:31:24,2026-03-09,18:31:24,18:31:24,18,rocket_missile,False,False,True,False,1,0
2026-03-09 19:27:39,2026-03-09,19:27:39,19:27:39,19,rocket_missile,False,False,True,False,1,0
2026-03-09 20:52:41,2026-03-09,20:52:41,21:00:01,20,rocket_missile,False,False,True,False,3,440
2026-03-09 21:38:01,2026-03-09,21:38:01,21:42:14,21,rocket_missile,True,True,True,False,3,253
2026-03-09 23:29:47,2026-03-09,23:29:47,23:29:47,23,rocket_missile,False,False,True,False,1,0
2026-03-09 23:59:17,2026-03-09,23:59:17,00:07:57,23,rocket_missile,False,False,True,False,4,520
2026-03-10 00:36:20,2026-03-10,00:36:20,00:36:20,0,rocket_missile,False,False,True,False,1,0
2026-03-10 00:58:21,2026-03-10,00:58:21,01:06:41,0,rocket_missile,False,False,True,False,5,500
2026-03-10 01:37:22,2026-03-10,01:37:22,01:45:24,1,rocket_missile,False,False,True,False,5,482
2026-03-10 01:54:00,2026-03-10,01:54:00,01:54:00,1,rocket_missile,False,False,True,False,1,0
2026-03-10 02:42:03,2026-03-10,02:42:03,02:42:03,2,rocket_missile,False,False,True,False,1,0
2026-03-10 03:50:09,2026-03-10,03:50:09,03:55:11,3,rocket_missile,False,False,True,False,2,302
2026-03-10 07:12:46,2026-03-10,07:12:46,07:12:46,7,rocket_missile,False,False,True,False,1,0
2026-03-10 09:59:12,2026-03-10,09:59:12,10:03:16,9,rocket_missile,True,True,False,True,3,244
2026-03-10 13:28:56,2026-03-10,13:28:56,13:40:35,13,rocket_missile,False,False,True,False,4,699
2026-03-10 14:27:23,2026-03-10,14:27:23,14:29:22,14,rocket_missile,True,True,False,True,2,119
2026-03-10 14:47:30,2026-03-10,14:47:30,14:49:31,14,rocket_missile,False,False,True,False,2,121
2026-03-10 15:10:18,2026-03-10,15:10:18,15:16:05,15,rocket_missile,False,False,True,False,2,347
2026-03-10 15:35:36,2026-03-10,15:35:36,15:35:36,15,rocket_missile,False,False,True,False,1,0
2026-03-10 16:31:33,2026-03-10,16:31:33,16:38:58,16,rocket_missile,False,False,True,False,2,445
2026-03-10 17:12:43,2026-03-10,17:12:43,17:14:43,17,rocket_missile,False,True,True,True,2,120
2026-03-10 17:43:40,2026-03-10,17:43:40,17:43:40,17,rocket_missile,False,False,True,False,1,0
2026-03-10 18:29:43,2026-03-10,18:29:43,18:29:43,18,rocket_missile,False,False,True,False,1,0
2026-03-10 19:29:44,2026-03-10,19:29:44,19:33:44,19,rocket_missile,False,False,True,False,3,240
2026-03-10 19:47:50,2026-03-10,19:47:50,19:49:52,19,rocket_missile,True,True,False,False,2,122
2026-03-10 20:08:07,2026-03-10,20:08:07,20:08:07,20,rocket_missile,False,False,True,False,1,0
2026-03-10 21:06:59,2026-03-10,21:06:59,21:15:39,21,rocket_missile,False,False,True,False,4,520
2026-03-10 23:36:17,2026-03-10,23:36:17,23:38:17,23,rocket_missile,True,True,False,True,2,120
2026-03-11 00:55:37,2026-03-11,00:55:37,00:57:50,0,rocket_missile,False,True,False,True,2,133
2026-03-11 01:08:36,2026-03-11,01:08:36,01:17:14,1,rocket_missile,True,True,True,True,5,518
2026-03-11 01:38:03,2026-03-11,01:38:03,01:38:03,1,rocket_missile,False,False,True,False,1,0
2026-03-11 03:47:48,2026-03-11,03:47:48,03:51:50,3,rocket_missile,True,True,False,False,3,242
2026-03-11 04:19:19,2026-03-11,04:19:19,04:21:20,4,rocket_missile,False,False,True,False,2,121
2026-03-11 04:38:32,2026-03-11,04:38:32,04:40:32,4,rocket_missile,True,True,False,False,2,120
2026-03-11 05:12:45,2026-03-11,05:12:45,05:12:45,5,hostile_aircraft,False,False,True,False,1,0
2026-03-11 07:38:26,2026-03-11,07:38:26,07:38:26,7,hostile_aircraft,False,False,True,False,1,0
2026-03-11 08:43:29,2026-03-11,08:43:29,08:45:29,8,hostile_aircraft,False,False,True,False,2,120
2026-03-11 13:40:50,2026-03-11,13:40:50,13:53:58,13,rocket_missile,True,True,True,False,7,788
2026-03-11 14:38:13,2026-03-11,14:38:13,14:38:13,14,rocket_missile,False,False,True,False,1,0
2026-03-11 17:43:21,2026-03-11,17:43:21,17:45:21,17,rocket_missile,False,False,True,False,2,120
2026-03-11 19:46:30,2026-03-11,19:46:30,20:03:57,19,rocket_missile,True,True,True,True,6,1047
2026-03-11 20:17:38,2026-03-11,20:17:38,21:03:02,20,rocket_missile,False,True,True,False,20,2724
2026-03-11 21:16:09,2026-03-11,21:16:09,21:16:09,21,unknown,False,False,True,False,1,0
2026-03-11 21:27:41,2026-03-11,21:27:41,22:07:11,21,rocket_missile,False,False,True,False,14,2370
2026-03-11 22:18:10,2026-03-11,22:18:10,23:22:51,22,rocket_missile,False,False,True,False,26,3881
2026-03-12 00:24:47,2026-03-12,00:24:47,00:36:30,0,rocket_missile,True,True,True,True,5,703
2026-03-12 00:49:33,2026-03-12,00:49:33,01:05:02,0,rocket_missile,False,False,True,False,5,929
2026-03-12 01:27:17,2026-03-12,01:27:17,01:29:17,1,hostile_aircraft,False,False,True,False,2,120
2026-03-12 04:05:28,2026-03-12,04:05:28,04:05:28,4,rocket_missile,False,True,False,False,1,0
2026-03-12 04:13:29,2026-03-12,04:13:29,04:17:29,4,rocket_missile,True,True,True,False,3,240
2026-03-12 06:34:49,2026-03-12,06:34:49,06:34:49,6,rocket_missile,False,False,True,False,1,0
2026-03-12 09:26:13,2026-03-12,09:26:13,09:28:13,9,rocket_missile,False,True,False,True,2,120
2026-03-12 12:11:29,2026-03-12,12:11:29,12:13:28,12,hostile_aircraft,False,False,True,False,2,119
2026-03-12 12:26:53,2026-03-12,12:26:53,12:26:53,12,rocket_missile,False,False,True,False,1,0
2026-03-12 13:20:28,2026-03-12,13:20:28,13:20:28,13,rocket_missile,False,False,True,False,1,0
2026-03-12 13:29:15,2026-03-12,13:29:15,13:38:31,13,rocket_missile,False,False,True,False,3,556
2026-03-12 14:27:35,2026-03-12,14:27:35,14:27:35,14,rocket_missile,False,False,True,False,1,0
2026-03-12 14:54:10,2026-03-12,14:54:10,15:05:42,14,rocket_missile,True,True,True,False,4,692
2026-03-12 15:29:27,2026-03-12,15:29:27,15:36:32,15,rocket_missile,False,False,True,False,2,425
2026-03-12 16:43:56,2026-03-12,16:43:56,16:45:56,16,hostile_aircraft,False,False,True,False,2,120
2026-03-12 17:02:26,2026-03-12,17:02:26,17:20:38,17,rocket_missile,False,False,True,False,9,1092
2026-03-12 17:42:52,2026-03-12,17:42:52,17:42:52,17,hostile_aircraft,False,False,True,False,1,0
2026-03-12 18:22:51,2026-03-12,18:22:51,18:22:51,18,rocket_missile,False,False,True,False,1,0
2026-03-12 19:57:00,2026-03-12,19:57:00,19:57:00,19,rocket_missile,False,False,True,False,1,0
2026-03-12 20:16:16,2026-03-12,20:16:16,20:16:16,20,rocket_missile,False,False,True,False,1,0
2026-03-12 20:28:37,2026-03-12,20:28:37,20:28:37,20,rocket_missile,False,False,True,False,1,0
2026-03-12 21:25:14,2026-03-12,21:25:14,21:25:14,21,rocket_missile,False,False,True,False,1,0
2026-03-12 21:43:02,2026-03-12,21:43:02,21:43:02,21,rocket_missile,True,True,False,False,1,0
2026-03-12 22:22:57,2026-03-12,22:22:57,22:22:57,22,rocket_missile,False,False,True,False,1,0
2026-03-13 00:21:06,2026-03-13,00:21:06,00:21:06,0,rocket_missile,False,False,True,False,1,0
2026-03-13 00:38:50,2026-03-13,00:38:50,00:38:50,0,hostile_aircraft,False,False,True,False,1,0
2026-03-13 01:53:19,2026-03-13,01:53:19,01:55:20,1,rocket_missile,False,False,True,False,2,121
2026-03-13 02:23:08,2026-03-13,02:23:08,02:37:51,2,rocket_missile,False,False,True,False,4,883
2026-03-13 02:55:24,2026-03-13,02:55:24,03:05:27,2,hostile_aircraft,False,False,True,False,6,603
2026-03-13 03:21:26,2026-03-13,03:21:26,03:21:26,3,rocket_missile,False,False,True,False,1,0
2026-03-13 06:06:33,2026-03-13,06:06:33,06:06:33,6,rocket_missile,False,False,True,False,1,0
2026-03-13 08:07:21,2026-03-13,08:07:21,08:07:21,8,rocket_missile,False,True,False,False,1,0
2026-03-13 10:49:20,2026-03-13,10:49:20,10:51:22,10,rocket_missile,False,False,True,False,2,122
2026-03-13 11:55:37,2026-03-13,11:55:37,11:55:37,11,rocket_missile,False,False,True,False,1,0
2026-03-13 12:08:52,2026-03-13,12:08:52,12:10:52,12,rocket_missile,False,False,True,False,2,120
2026-03-13 12:31:53,2026-03-13,12:31:53,12:31:53,12,rocket_missile,False,False,True,False,1,0
2026-03-13 12:56:50,2026-03-13,12:56:50,12:56:50,12,rocket_missile,False,False,True,False,1,0
2026-03-13 13:34:14,2026-03-13,13:34:14,13:39:07,13,rocket_missile,False,True,True,True,3,293
2026-03-13 14:29:55,2026-03-13,14:29:55,14:29:55,14,rocket_missile,False,False,True,False,1,0
2026-03-13 14:56:25,2026-03-13,14:56:25,14:56:25,14,rocket_missile,False,False,True,False,1,0
2026-03-13 15:10:10,2026-03-13,15:10:10,15:10:10,15,rocket_missile,False,False,True,False,1,0
2026-03-13 15:23:51,2026-03-13,15:23:51,15:27:22,15,rocket_missile,False,False,True,False,2,211
2026-03-13 16:55:35,2026-03-13,16:55:35,16:55:35,16,rocket_missile,False,False,True,False,1,0
2026-03-13 17:05:10,2026-03-13,17:05:10,17:07:11,17,rocket_missile,True,True,True,False,2,121
2026-03-13 17:30:45,2026-03-13,17:30:45,17:42:19,17,rocket_missile,False,False,True,False,4,694
2026-03-13 18:05:32,2026-03-13,18:05:32,18:07:33,18,hostile_aircraft,False,False,True,False,2,121
2026-03-13 18:45:28,2026-03-13,18:45:28,18:45:28,18,rocket_missile,False,False,True,False,1,0
2026-03-13 19:30:21,2026-03-13,19:30:21,19:32:22,19,rocket_missile,True,True,False,False,2,121
2026-03-13 21:19:53,2026-03-13,21:19:53,21:19:53,21,rocket_missile,False,False,True,False,1,0
2026-03-13 21:34:13,2026-03-13,21:34:13,21:34:13,21,rocket_missile,False,False,True,False,1,0
2026-03-13 22:30:08,2026-03-13,22:30:08,22:30:08,22,hostile_aircraft,False,False,True,False,1,0
2026-03-13 23:15:35,2026-03-13,23:15:35,23:23:13,23,rocket_missile,True,True,False,True,2,458
2026-03-14 00:34:23,2026-03-14,00:34:23,00:36:23,0,hostile_aircraft,False,False,True,False,2,120
2026-03-14 02:26:34,2026-03-14,02:26:34,02:36:33,2,rocket_missile,False,False,True,False,5,599
2026-03-14 03:46:22,2026-03-14,03:46:22,03:46:22,3,rocket_missile,False,False,True,False,1,0
2026-03-14 04:22:27,2026-03-14,04:22:27,04:22:27,4,rocket_missile,False,False,True,False,1,0
2026-03-14 04:43:52,2026-03-14,04:43:52,04:43:52,4,rocket_missile,False,False,True,False,1,0
2026-03-14 05:12:11,2026-03-14,05:12:11,05:12:11,5,rocket_missile,False,False,True,False,1,0
2026-03-14 06:51:27,2026-03-14,06:51:27,06:55:31,6,hostile_aircraft,False,False,True,False,2,244
2026-03-14 07:56:25,2026-03-14,07:56:25,07:56:25,7,rocket_missile,False,False,True,False,1,0
2026-03-14 08:47:34,2026-03-14,08:47:34,08:47:34,8,rocket_missile,False,False,True,False,1,0
2026-03-14 09:56:09,2026-03-14,09:56:09,09:56:09,9,rocket_missile,False,False,True,False,1,0
2026-03-14 10:16:40,2026-03-14,10:16:40,10:16:40,10,rocket_missile,False,False,True,False,1,0
2026-03-14 12:02:17,2026-03-14,12:02:17,12:04:17,12,rocket_missile,False,False,True,False,2,120
2026-03-14 12:27:51,2026-03-14,12:27:51,12:27:51,12,rocket_missile,False,False,True,False,1,0
2026-03-14 12:47:06,2026-03-14,12:47:06,12:47:06,12,rocket_missile,False,True,False,False,1,0
2026-03-14 13:40:35,2026-03-14,13:40:35,13:45:50,13,rocket_missile,False,False,True,False,2,315
2026-03-14 14:05:32,2026-03-14,14:05:32,14:05:32,14,rocket_missile,False,False,True,False,1,0
2026-03-14 14:43:31,2026-03-14,14:43:31,14:45:32,14,rocket_missile,True,True,False,False,2,121
2026-03-14 15:02:32,2026-03-14,15:02:32,15:04:31,15,rocket_missile,False,True,True,True,2,119
2026-03-14 15:31:03,2026-03-14,15:31:03,15:38:49,15,rocket_missile,False,False,True,False,2,466
2026-03-14 15:57:42,2026-03-14,15:57:42,16:07:15,15,rocket_missile,False,False,True,False,5,573
2026-03-14 16:29:05,2026-03-14,16:29:05,16:38:39,16,rocket_missile,True,True,False,True,5,574
2026-03-14 17:00:40,2026-03-14,17:00:40,17:02:41,17,rocket_missile,False,False,True,False,2,121
2026-03-14 17:30:02,2026-03-14,17:30:02,17:30:02,17,rocket_missile,False,False,True,False,1,0
2026-03-14 17:53:46,2026-03-14,17:53:46,18:16:59,17,rocket_missile,False,False,True,False,12,1393
2026-03-14 18:44:45,2026-03-14,18:44:45,18:44:45,18,rocket_missile,False,False,True,False,1,0
2026-03-14 19:12:00,2026-03-14,19:12:00,19:14:18,19,rocket_missile,False,False,True,False,2,138
2026-03-14 21:16:46,2026-03-14,21:16:46,21:18:46,21,rocket_missile,False,False,True,False,2,120
2026-03-14 22:21:01,2026-03-14,22:21:01,22:24:15,22,rocket_missile,False,False,True,False,2,194
2026-03-15 01:21:03,2026-03-15,01:21:03,01:21:03,1,rocket_missile,False,True,False,False,1,0
2026-03-15 02:21:06,2026-03-15,02:21:06,02:36:40,2,rocket_missile,True,True,True,False,7,934
2026-03-15 02:58:55,2026-03-15,02:58:55,03:05:42,2,rocket_missile,False,False,True,False,2,407
2026-03-15 05:36:53,2026-03-15,05:36:53,05:38:52,5,rocket_missile,False,True,False,True,2,119
2026-03-15 06:19:48,2026-03-15,06:19:48,06:30:31,6,rocket_missile,True,True,False,False,4,643
2026-03-15 06:43:29,2026-03-15,06:43:29,06:45:58,6,rocket_missile,False,True,False,False,2,149
2026-03-15 08:19:45,2026-03-15,08:19:45,08:19:45,8,rocket_missile,False,False,True,False,1,0
2026-03-15 08:38:03,2026-03-15,08:38:03,08:40:02,8,rocket_missile,False,True,True,False,2,119
2026-03-15 08:54:22,2026-03-15,08:54:22,08:59:15,8,rocket_missile,False,False,True,False,2,293
2026-03-15 09:27:24,2026-03-15,09:27:24,09:27:24,9,rocket_missile,False,False,True,False,1,0
2026-03-15 09:39:49,2026-03-15,09:39:49,09:39:49,9,hostile_aircraft,False,False,True,False,1,0
2026-03-15 11:40:24,2026-03-15,11:40:24,11:40:24,11,rocket_missile,False,True,False,False,1,0
2026-03-15 11:49:07,2026-03-15,11:49:07,11:51:08,11,rocket_missile,True,True,False,False,2,121
2026-03-15 12:00:19,2026-03-15,12:00:19,12:00:19,12,rocket_missile,True,True,True,False,1,0
2026-03-15 12:27:38,2026-03-15,12:27:38,12:27:38,12,rocket_missile,False,False,True,False,1,0
2026-03-15 12:37:14,2026-03-15,12:37:14,12:37:14,12,rocket_missile,False,False,True,False,1,0
2026-03-15 13:10:15,2026-03-15,13:10:15,13:22:17,13,rocket_missile,True,True,True,False,6,722
2026-03-15 13:46:22,2026-03-15,13:46:22,13:46:22,13,rocket_missile,False,False,True,False,1,0
2026-03-15 13:56:20,2026-03-15,13:56:20,13:56:20,13,rocket_missile,False,False,True,False,1,0
2026-03-15 14:18:34,2026-03-15,14:18:34,14:18:34,14,rocket_missile,False,False,True,False,1,0
2026-03-15 15:43:40,2026-03-15,15:43:40,15:43:40,15,rocket_missile,False,False,True,False,1,0
2026-03-15 17:05:35,2026-03-15,17:05:35,17:05:35,17,rocket_missile,False,False,True,False,1,0
2026-03-15 17:59:12,2026-03-15,17:59:12,17:59:12,17,rocket_missile,False,False,True,False,1,0
2026-03-15 18:07:39,2026-03-15,18:07:39,18:11:09,18,rocket_missile,False,False,True,False,2,210
2026-03-15 19:03:09,2026-03-15,19:03:09,19:07:10,19,rocket_missile,False,False,True,False,3,241
2026-03-15 20:13:46,2026-03-15,20:13:46,20:13:46,20,hostile_aircraft,False,False,True,False,1,0
2026-03-15 21:48:04,2026-03-15,21:48:04,21:48:04,21,rocket_missile,False,False,True,False,1,0
2026-03-15 22:25:41,2026-03-15,22:25:41,22:25:41,22,rocket_missile,False,False,True,False,1,0
2026-03-15 22:58:36,2026-03-15,22:58:36,22:58:36,22,rocket_missile,False,False,True,False,1,0
2026-03-16 00:34:08,2026-03-16,00:34:08,00:34:08,0,rocket_missile,False,False,True,False,1,0
2026-03-16 01:30:15,2026-03-16,01:30:15,01:30:15,1,rocket_missile,True,True,False,False,1,0
2026-03-16 02:28:49,2026-03-16,02:28:49,02:30:55,2,rocket_missile,False,False,True,False,2,126
2026-03-16 02:40:24,2026-03-16,02:40:24,02:58:49,2,rocket_missile,False,True,True,False,8,1105
2026-03-16 05:34:24,2026-03-16,05:34:24,05:36:25,5,rocket_missile,False,False,True,False,2,121
2026-03-16 09:51:43,2026-03-16,09:51:43,09:51:43,9,rocket_missile,False,False,True,False,1,0
2026-03-16 10:49:25,2026-03-16,10:49:25,10:49:25,10,rocket_missile,False,False,True,False,1,0
2026-03-16 11:46:34,2026-03-16,11:46:34,11:46:34,11,rocket_missile,False,False,True,False,1,0
2026-03-16 12:05:13,2026-03-16,12:05:13,12:15:19,12,rocket_missile,False,True,True,True,6,606
2026-03-16 12:38:16,2026-03-16,12:38:16,12:38:16,12,rocket_missile,False,False,True,False,1,0
2026-03-16 13:50:38,2026-03-16,13:50:38,13:50:38,13,rocket_missile,False,False,True,False,1,0
2026-03-16 14:18:56,2026-03-16,14:18:56,14:20:55,14,rocket_missile,False,False,True,False,2,119
2026-03-16 14:39:17,2026-03-16,14:39:17,14:39:17,14,rocket_missile,False,False,True,False,1,0
2026-03-16 15:04:02,2026-03-16,15:04:02,15:06:01,15,rocket_missile,False,True,False,True,2,119
2026-03-16 16:00:46,2026-03-16,16:00:46,16:00:46,16,rocket_missile,False,False,True,False,1,0
2026-03-16 16:21:52,2026-03-16,16:21:52,16:23:52,16,rocket_missile,False,False,True,False,2,120
2026-03-16 16:45:55,2026-03-16,16:45:55,16:48:34,16,rocket_missile,False,False,True,False,2,159
2026-03-16 17:11:34,2026-03-16,17:11:34,17:13:35,17,rocket_missile,False,False,True,False,2,121
2026-03-16 18:10:22,2026-03-16,18:10:22,18:21:02,18,rocket_missile,False,False,True,False,6,640
2026-03-16 20:04:40,2026-03-16,20:04:40,20:06:39,20,hostile_aircraft,False,False,True,False,2,119
2026-03-16 21:00:32,2026-03-16,21:00:32,21:10:35,21,rocket_missile,True,True,False,False,6,603
2026-03-16 22:00:37,2026-03-16,22:00:37,22:08:14,22,rocket_missile,False,False,True,False,2,457
2026-03-16 22:20:24,2026-03-16,22:20:24,22:22:23,22,rocket_missile,True,True,False,False,2,119
2026-03-17 01:02:40,2026-03-17,01:02:40,01:04:42,1,rocket_missile,False,False,True,False,2,122
2026-03-17 03:35:48,2026-03-17,03:35:48,03:37:48,3,rocket_missile,True,True,True,False,2,120
2026-03-17 04:40:24,2026-03-17,04:40:24,04:40:24,4,rocket_missile,False,False,True,False,1,0
2026-03-17 05:12:35,2026-03-17,05:12:35,05:12:35,5,rocket_missile,False,False,True,False,1,0
2026-03-17 05:30:27,2026-03-17,05:30:27,05:30:27,5,hostile_aircraft,False,False,True,False,1,0
2026-03-17 06:17:23,2026-03-17,06:17:23,06:17:23,6,rocket_missile,False,False,True,False,1,0
2026-03-17 08:30:44,2026-03-17,08:30:44,08:32:44,8,rocket_missile,False,False,True,False,2,120
2026-03-17 08:46:28,2026-03-17,08:46:28,08:46:28,8,rocket_missile,False,False,True,False,1,0
2026-03-17 09:36:25,2026-03-17,09:36:25,09:36:25,9,rocket_missile,False,False,True,False,1,0
2026-03-17 11:49:50,2026-03-17,11:49:50,11:49:50,11,rocket_missile,False,False,True,False,1,0
2026-03-17 12:36:27,2026-03-17,12:36:27,12:38:26,12,rocket_missile,True,True,False,False,2,119
2026-03-17 13:56:40,2026-03-17,13:56:40,13:56:40,13,rocket_missile,True,True,False,False,1,0
2026-03-17 14:54:06,2026-03-17,14:54:06,14:54:06,14,hostile_aircraft,False,False,True,False,1,0
2026-03-17 15:29:24,2026-03-17,15:29:24,15:31:26,15,rocket_missile,False,True,True,True,2,122
2026-03-17 17:43:53,2026-03-17,17:43:53,17:45:53,17,rocket_missile,True,True,True,False,2,120
2026-03-17 18:09:31,2026-03-17,18:09:31,18:11:32,18,rocket_missile,False,True,False,False,2,121
2026-03-17 20:29:48,2026-03-17,20:29:48,20:38:39,20,rocket_missile,False,False,True,False,5,531
2026-03-17 20:46:51,2026-03-17,20:46:51,21:17:39,20,rocket_missile,False,False,True,False,12,1848
2026-03-17 21:31:56,2026-03-17,21:31:56,21:31:56,21,rocket_missile,False,False,True,False,1,0
2026-03-17 21:44:13,2026-03-17,21:44:13,21:46:14,21,rocket_missile,False,True,False,False,2,121
2026-03-17 23:39:08,2026-03-17,23:39:08,23:39:08,23,rocket_missile,False,False,True,False,1,0
2026-03-18 00:16:17,2026-03-18,00:16:17,00:22:18,0,rocket_missile,True,True,False,True,4,361
2026-03-18 00:31:00,2026-03-18,00:31:00,00:33:03,0,rocket_missile,False,True,False,True,2,123
2026-03-18 01:57:13,2026-03-18,01:57:13,01:57:13,1,rocket_missile,False,False,True,False,1,0
2026-03-18 03:56:42,2026-03-18,03:56:42,03:56:42,3,rocket_missile,False,True,False,False,1,0
2026-03-18 04:39:00,2026-03-18,04:39:00,04:41:01,4,rocket_missile,True,True,False,False,2,121
2026-03-18 07:56:29,2026-03-18,07:56:29,07:58:28,7,rocket_missile,False,True,False,True,2,119
2026-03-18 10:42:52,2026-03-18,10:42:52,10:42:52,10,rocket_missile,False,False,True,False,1,0
2026-03-18 11:05:44,2026-03-18,11:05:44,11:07:44,11,rocket_missile,False,False,True,False,2,120
2026-03-18 13:17:59,2026-03-18,13:17:59,13:20:00,13,rocket_missile,False,False,True,False,2,121
2026-03-18 14:09:17,2026-03-18,14:09:17,14:09:17,14,rocket_missile,False,False,True,False,1,0
2026-03-18 15:05:34,2026-03-18,15:05:34,15:05:34,15,rocket_missile,False,False,True,False,1,0
2026-03-18 15:39:22,2026-03-18,15:39:22,15:39:22,15,rocket_missile,True,True,False,False,1,0
2026-03-18 16:31:59,2026-03-18,16:31:59,16:47:22,16,rocket_missile,False,True,True,False,8,923
2026-03-18 17:48:22,2026-03-18,17:48:22,17:54:40,17,rocket_missile,False,False,True,False,3,378
2026-03-18 20:11:30,2026-03-18,20:11:30,20:15:43,20,rocket_missile,False,False,True,False,3,253
2026-03-18 20:29:50,2026-03-18,20:29:50,20:55:54,20,rocket_missile,False,True,True,False,8,1564
2026-03-18 21:29:29,2026-03-18,21:29:29,21:38:35,21,rocket_missile,False,False,True,False,5,546
2026-03-18 21:47:24,2026-03-18,21:47:24,21:47:24,21,rocket_missile,False,False,True,False,1,0
2026-03-18 22:07:42,2026-03-18,22:07:42,22:11:43,22,rocket_missile,False,True,True,False,3,241
2026-03-18 23:22:27,2026-03-18,23:22:27,23:22:27,23,rocket_missile,False,False,True,False,1,0
2026-03-18 23:35:15,2026-03-18,23:35:15,23:44:29,23,rocket_missile,True,True,True,False,3,554
2026-03-18 23:58:45,2026-03-18,23:58:45,00:04:20,23,rocket_missile,False,False,True,False,2,335
2026-03-19 00:44:32,2026-03-19,00:44:32,00:44:32,0,rocket_missile,False,False,True,False,1,0
2026-03-19 01:01:27,2026-03-19,01:01:27,01:01:27,1,rocket_missile,False,False,True,False,1,0
