ID,Fecha,Hora,Minuto,Dia_Semana,Tipo,Ciudades_EN,Ciudades_HE
hist-00141,2026-03-22,20:43,43,Dom,MISIL,"Ramat Gan; Bnei Brak; Tel Aviv - North; Petah Tikva","רמת גן; בני ברק; תל אביב - צפון; פתח תקווה"
hist-00142,2026-03-24,04:30,30,Mar,MISIL,"Or Yehuda; Azor; Bat Yam; Holon; Yehud - Monoson",""
hist-00143,2026-03-24,07:32,32,Mar,MISIL,"Gush Dan (area-level)",""
hist-00144,2026-03-24,20:40,40,Mar,MISIL,"Gush Dan (area-level)",""
hist-00145,2026-03-25,10:46,46,Mie,MISIL,"Gush Dan (area-level)",""
hist-00146,2026-03-25,10:57,57,Mie,MISIL,"Gush Dan (area-level)",""
hist-00147,2026-03-25,11:20,20,Mie,MISIL,"Gush Dan (area-level)",""
hist-00148,2026-03-26,01:17,17,Jue,MISIL,"Bnei Brak; Givat Shmuel; Kiryat Ono; Ramat Gan; Ganei Tikva; Tel Aviv - North",""
hist-00149,2026-03-26,06:54,54,Jue,MISIL,"Gush Dan (area-level)",""
hist-00150,2026-03-26,07:16,16,Jue,MISIL,"Gush Dan (area-level)",""
hist-00151,2026-03-26,08:24,24,Jue,MISIL,"Gush Dan (area-level)",""
hist-00152,2026-03-26,10:39,39,Jue,MISIL,"Gush Dan (area-level)",""
hist-00153,2026-03-26,10:53,53,Jue,MISIL,"Gush Dan (area-level)",""
hist-00154,2026-03-26,13:17,17,Jue,DRONE,"Gush Dan (area-level)",""
hist-00155,2026-03-26,17:08,8,Jue,MISIL,"Gush Dan (area-level)",""
hist-00156,2026-03-26,17:50,50,Jue,MISIL,"Gush Dan (area-level)",""
hist-00157,2026-03-27,01:46,46,Vie,MISIL,"Gush Dan (area-level)",""
hist-00158,2026-03-27,14:17,17,Vie,MISIL,"Gush Dan (area-level)",""
hist-00159,2026-03-27,23:38,38,Vie,MISIL,"Gush Dan (area-level)",""
hist-00160,2026-03-28,06:18,18,Sab,MISIL,"Gush Dan (area-level)",""
